platform,query,suggestions
Argos,guitar,"['guitar', 'electric guitar', 'acoustic guitar', 'guitar and accessories', 'bass guitar']"
Argos,castle tent,[]
Argos,microscope,"['microscope', 'science microscope', 'telescope and microscope', 'stem microscope', 'leapfrog magic adventures microscope']"
Argos,monster trucks,"['monster truck', 'hot wheels monster truck', 'monster trucks', 'remote control monster truck', 'monster truck toys']"
Argos,bug collection set,[]
Argos,barn,"['barn farm animals', 'barn farm animals figures', 'lego city barn farm animals', 'city barn farm animals', 'city barn farm animals figures']"
Argos,grill,"['grill', 'health grill', 'grill pan', 'cooking grill electric hot plate', 'mini oven and grill']"
Argos,dinosaur toy,"['dinosaur toy', 'atrociraptor dinosaur toy 76948', 'rex dinosaur toy', 'giganotosaurus attack dinosaur toy', 'scorpios rex dinosaur toy']"
Argos,volcano creator,[]
Argos,pokemon cards,[]
Argos,space station toys,"['city lunar space station toy', 'lunar space station toy', 'space station toy', 'lunar space station toy with', 'space station toy with']"
Argos,basketball hoop,"['basketball hoop', 'basketball hoop and backboard', 'portable basketball hoop', 'door basketball hoop', 'adjustable basketball hoop']"
Argos,gears,"['polar gear', 'spy gear', 'garfield', 'gear', 'spy x micro spy gear']"
Argos,train set,"['train set', 'wooden train set', 'christmas train set', 'chad valley wooden train set', 'remote train set']"
Argos,lincoln logs,[]
Argos,police station toy,[]
Argos,airport toy,[]
Argos,police officer gear,[]
Argos,dragonballz,"['dragon ball z', 'dragon ball z kakarot', 'dragon ball z kakarot ps5', 'dragon ball z kakarot xbox']"
Argos,superhero costumes,[]
Argos,helicopter,"['helicopter', 'radio controlled helicopter', 'helicopter toy', 'paw patrol skyes helicopter', 'rescue helicopter']"
Argos,racetrack,"['race track', 'drive race track', 'hey duggee drive race track', 'race track playmat', 'drive race track playmat']"
Argos,remote control car,"['remote control car', 'batmobile remote control car', 'boost batmobile remote control car']"
Argos,football,"['football', 'football goal', 'football goals', 'football table', 'football pump']"
Argos,hockey stick,[]
Argos,sword toy,[]
Argos,miniature guns,[]
Argos,truck set,"['truck set', 'monster truck set', 'blippi stunt monster truck set', 'stunt monster truck set']"
Argos,remote control helicopter,[]
Argos,sully costume,[]
Argos,woody valentine,[]
Argos,spiderman costume,"['spiderman costume', 'marvel spiderman costume', 'marvel venomised spiderman costume', 'marvel spiderman costume set', 'spiderman costume set']"
Argos,batman costume,"['batman costume', 'dc comics batman costume', 'comics batman costume']"
Argos,ninja costume,[]
Argos,wwe action figure,[]
Argos,action figure,"['action figures', 'action figure', 'pop action figure', 'batman action figure', 'jackobonnie fnaf dreadbear action figure']"
Argos,toy gun,[]
Argos,construction games,[]
Argos,war toys,[]
Argos,toy vehicles,"['toy vehicle', 'above beyond toy vehicle', 'bin lorry toy vehicle', 'truck bin lorry toy vehicle', 'beyond toy vehicle']"
Argos,educational material,[]
Argos,nerf guns,[]
Argos,construction toys,"['construction toy', 'gravitrax zipline construction toy', 'gravitrax extension catapult construction toy', 'extension catapult construction toy', 'zipline construction toy']"
Argos,car toys,"['car toys', 'car toy', 'electric car toy', 'police car toy', 'car toy for kids']"
Argos,video games,"['video game', 'jumanji the video game', 'jumanji the video game nintendo', 'video game ps4', 'videogame']"
Argos,building blocks,"['building blocks', 'wooden building blocks', 'foam building blocks', 'pinky ponk building blocks', 'building blocks vehicle toy']"
Argos,dinosaur toys,"['dinosaur toy', 'atrociraptor dinosaur toy 76948', 'rex dinosaur toy', 'giganotosaurus attack dinosaur toy', 'scorpios rex dinosaur toy']"
Argos,lego cars,[]
Argos,lego toys,[]
Argos,computer games,[]
Argos,spaceship lego,[]
Argos,firefighter gear,[]
Argos,soldier toys,[]
Argos,space station,"['space station', 'barbie space discovery space station', 'lego city lunar space station', 'astro ventures space station', 'lunar space station']"
Argos,science project kit,[]
Argos,toy rocket,"['toy rocket', 'toy rocket 41713', 'with toy rocket', 'academy with toy rocket', 'space academy with toy rocket']"
Argos,soccer ball,[]
Argos,blue ipad,[]
Argos,toy robots,[]
Argos,toy drones,[]
Argos,doll,"['designafriend doll', 'dolls', 'barbie doll', 'doll', 'dolls pram']"
Argos,domestic toys,[]
Argos,educational art,[]
Argos,clothes,"['clothes airer', 'clothes rail', 'heated clothes airer', 'indoor clothes airer', 'heavy duty clothes rail']"
Argos,dollhouses,"['dolls house', 'doll house', 'wooden dolls house', 'gabbys dollhouse figure', 'dollhouse']"
Argos,clothing accessories,[]
Argos,doll accessories,"['doll accessory', 'dolls accessory set', 'doll accessory set', 'dolls accessory', 'designafriend chill out doll accessory']"
Argos,furnishing,[]
Argos,ballerina costume,[]
Argos,barbie costume,[]
Argos,barbie jeep,[]
Argos,play makeup,[]
Argos,bratz doll,[]
Argos,jewelry,"['jewelry', 'box jewelry', 'jewelry set', 'box jewelry set', 'glamour box jewelry']"
Argos,my little pony,"['my little pony flowers', 'my little pony flowers multicolour', 'my little pony', 'my little pony rainbow dash', 'blo pens my little pony']"
Argos,tea set,"['tea set', 'afternoon tea set', 'wooden tea set', 'chad valley wooden tea set', 'frozen tea set']"
Argos,vanity set,"['vanity set', 'chad valley wooden vanity set', 'wooden vanity set', 'valley wooden vanity set']"
Argos,princess costume,[]
Argos,baby dolls,"['baby doll', 'baby dolls', 'baby dolls carrier', 'crawling baby doll', 'boy baby doll']"
Argos,beads,"['double bed frame', 'single bed frame', 'kingsize bed frame', 'small double bed frame', 'bed frame']"
Argos,dollhouse,"['gabbys dollhouse figure', 'gabbys dollhouse figure gift pack', 'dollhouse figure', 'dolls house', 'doll house']"
Argos,easy bake oven,[]
Argos,baby doll stroller,[]
Argos,sewing machine,"['sewing machine', 'sewing machine carry bag', 'singer 1306 sewing machine', 'computerised sewing machine', 'stitch sewing machine']"
Argos,pink ice skates,[]
Argos,ken doll,"['ken doll', 'barbie fashionistas ken doll', 'ken doll assortment', 'fashionistas ken doll', 'barbie fashionistas ken doll assortment']"
Argos,toy kitchen,"['toy kitchen', 'wooden dolls toy kitchen', 'dolls toy kitchen', 'designafriend wooden dolls toy kitchen']"
Argos,broom,"['broom', 'outdoor broom', 'broom and dustpan', 'soft broom', 'broom set']"
Argos,beanie baby bear,[]
Argos,toy vacuum cleaner,"['dyson cordless toy vacuum cleaner', 'toy vacuum cleaner', 'childrens toy vacuum cleaner', 'cordless toy vacuum cleaner', 'hetty childrens toy vacuum cleaner']"
Argos,veterinarian kit,[]
Argos,kitchen set,"['kitchen set', 'morphy richards kitchen set', 'chad valley kitchen set', 'toy play kitchen setgrey', 'chad valley kitchen set carry']"
Argos,stuffed animals,[]
Argos,plush toys,"['plush toy', 'cat plush toy', 'dinosaur plush toy', 'pikachu plush toy', 'elephant plush toy']"
Argos,unicorn,"['unicorn', 'unicorn toy', 'polly pocket unicorn', 'unicorn bedding', 'unicorns']"
Argos,sparkly toys,[]
Argos,disney doll,[]
Argos,baking kit,[]
Argos,painting kit,[]
Argos,dora doll,[]
Argos,power ranger valentine,[]
Argos,dorothy costume,[]
Argos,minnie mouse,"['disney minnie mouse fabulous 6inch', 'disney minnie mouse fabulous', 'minnie mouse', 'disney minnie mouse', 'minnie mouse jewellery']"
Argos,monster high doll,[]
Argos,monster high costume,[]
Argos,barbie,"['barbie fashionista', 'barbie doll', 'barbie', 'barbie cutie reveal', 'barbie house']"
Argos,baby doll,"['baby doll', 'baby dolls', 'baby dolls carrier', 'crawling baby doll', 'boy baby doll']"
Argos,fashion doll,"['lol surprise omg fashion doll', 'avastars fashion doll', 'fashion doll', 'fashion dolls', 'avastars fashion doll kawaiipie']"
Argos,tiara,"['tiara', 'princess tiara', 'princess tiara set', 'tiara set', 'disney princess tiara set']"
Argos,craft toys,"['crafts toy', 'room dcor crafts toy', '5in1 crafts toy', 'diy room dcor crafts toy', 'dcor crafts toy']"
Argos,beauty products,[]
Argos,tea party set,"['tea party set', 'doll and tea party set', 'pink tea party set', 'storybook tea party set', 'valley pink tea party set']"
Argos,pink doll,"['pink doll', 'pink dolls', 'for babies pink doll', 'babies pink doll', 'sleepy for babies pink doll']"
Argos,cupcake maker,[]
Argos,makeup kit,"['makeup kit', 'revolution centre stage makeup kit', 'party makeup kit', 'shimmering hearts makeup kit', 'hearts makeup kit']"
Argos,fashion dolls,"['lol surprise omg fashion doll', 'avastars fashion doll', 'fashion doll', 'fashion dolls', 'avastars fashion doll kawaiipie']"
Argos,crochet kit,[]
Argos,playhouses,"['playhouse', 'play house', 'garden playhouse', 'wooden playhouse', 'wooden play house']"
Argos,princess sword,[]
Argos,doctors kit,[]
Argos,skin care kit,[]
Argos,barbie furniture set,[]
Argos,pink ipad,[]
Argos,toy animals,"['toy animal figures', 'toy animal', 'toy animal figures set', 'house toy animal figures', 'house toy animal']"
Argos,books,"['bookcase', 'bookshelves', 'books', 'bookshelf', 'narrow bookcase']"
Argos,educational teaching,[]
Argos,musical games,[]
Argos,games,"['nintendo switch game', 'board games', 'ps5 game', 'games', 'ps4 game']"
Argos,live animals,[]
Argos,candy land,[]
Argos,winnie the pooh,"['winnie the pooh', 'winnie the pooh bedding', 'disney winnie the pooh', 'winnie the pooh money box', 'winnie the pooh necklace']"
Argos,karaoke machine,"['karaoke machine', 'bluetooth karaoke machine', 'bluetooth karaoke machine black', 'lol surprise remix karaoke machine', 'pedestal karaoke machine']"
Argos,elmo,"['elmo', 'tickle me elmo', 'talking tickle me elmo', 'elmo soft toy', 'me elmo']"
Argos,gardening tools,[]
Argos,crayons,"['crayons', 'crayons set', 'logitech crayon', 'crayon', 'logitech crayon stylus']"
Argos,doctor kit,[]
Argos,tricycle,"['tricycle', 'electric tricycle', 'electric tricycle rideon', 'razor powerrider 360 electric tricycle', 'powerrider 360 electric tricycle']"
Argos,play-doh,"['playdoh', 'play doh', 'playdoh kitchen', 'playdoh ice cream', 'playdoh super colour kit']"
Argos,leappad,[]
Argos,trampoline,"['trampoline', 'kids trampoline', 'toddler trampoline', '10ft trampoline', '12ft 14ft trampoline']"
Argos,swingset,"['swing set', 'garden swing set', 'wooden swing set', 'wooden garden swing set', 'double swing set']"
Argos,mr potato head,"['mr potato head', 'mrs potato head', 'playskool friends mr potato head', 'playskool friends mrs potato head', 'friends mr potato head classic']"
Argos,spongebob square pants,"['spongebob squarepants', 'spongebob squarepants the cosmic shake', 'spongebob squarepants battle for bikini', 'spongebob squarepants battle', 'spongebob squarepants battle for']"
Argos,math flash card,[]
Argos,wagon,"['wagon', 'wooden wagon', 'neighborhood wagon', 'wagon ride on', 'dolls wooden wagon']"
Argos,bus,"['bush 32 inch smart', 'bush 24 inch smart', 'bush 43 inch smart', 'bush dab radio', 'bus']"
Argos,tree house,"['tree house', 'treehouse', 'lego friends friendship tree house', 'vtech animal fun treehouse', 'bluey treehouse']"
Argos,wood blocks,[]
Argos,harry potter books,[]
Argos,legos,"['lego star wars', 'lego', 'lego technic', 'lego harry potter', 'lego friends']"
Argos,scooter,"['scooter', 'electric scooter', 'stunt scooter', 'mobility scooter', 'tri scooter']"
Argos,drum set,"['drum set', 'electronic drum set', 'chad valley electronic drum set', 'valley electronic drum set']"
Argos,puzzles,"['jigsaw puzzle', 'puzzle', 'puzzles', 'jigsaw puzzle carrier', '3d puzzle']"
Argos,board games,"['board games', 'board game', 'kids board game', 'family board game', 'battleship board game']"
Argos,rock painting,[]
Argos,vehicle toys,"['vehicle toy', 'building blocks vehicle toy', 'construction digger excavator vehicle toy', 'friends treeplanting vehicle toy', 'esports vehicle toy']"
Argos,sport,"['nintendo switch sports', 'switch sports', 'sports', 'sports watch', 'sport']"
Argos,military toys,[]
Argos,race cars,"['race car', 'race car set', 'lego ninjago lloyds race car', 'race car model set 42141', 'bluey hopscotch race card game']"
Argos,outer space toys,[]
Argos,depots,[]
Argos,machines,"['washing machine', 'coffee machine', 'sewing machine', 'karaoke machine', 'rowing machine']"
Argos,doll-humanoid,[]
Argos,action figures,"['action figures', 'action figure', 'pop action figure', 'batman action figure', 'jackobonnie fnaf dreadbear action figure']"
Argos,gi joe action figure,[]
Argos,spiderman,"['spiderman figure', 'marvel spiderman figure', 'spiderman', 'spiderman costume', 'spider man']"
Argos,guitar,"['guitar', 'electric guitar', 'acoustic guitar', 'guitar and accessories', 'bass guitar']"
Argos,castle tent,[]
Argos,microscope,"['microscope', 'science microscope', 'telescope and microscope', 'stem microscope', 'leapfrog magic adventures microscope']"
Argos,monster trucks,"['monster truck', 'hot wheels monster truck', 'monster trucks', 'remote control monster truck', 'monster truck toys']"
Argos,bug collection set,[]
Argos,barn,"['barn farm animals', 'barn farm animals figures', 'lego city barn farm animals', 'city barn farm animals', 'city barn farm animals figures']"
Argos,grill,"['grill', 'health grill', 'grill pan', 'cooking grill electric hot plate', 'mini oven and grill']"
Argos,dinosaur toy,"['dinosaur toy', 'atrociraptor dinosaur toy 76948', 'rex dinosaur toy', 'giganotosaurus attack dinosaur toy', 'scorpios rex dinosaur toy']"
Argos,volcano creator,[]
Argos,pokemon cards,[]
Argos,space station toys,"['city lunar space station toy', 'lunar space station toy', 'space station toy', 'lunar space station toy with', 'space station toy with']"
Argos,basketball hoop,"['basketball hoop', 'basketball hoop and backboard', 'portable basketball hoop', 'door basketball hoop', 'adjustable basketball hoop']"
Argos,gears,"['polar gear', 'spy gear', 'garfield', 'gear', 'spy x micro spy gear']"
Argos,train set,"['train set', 'wooden train set', 'christmas train set', 'chad valley wooden train set', 'remote train set']"
Argos,lincoln logs,[]
Argos,police station toy,[]
Argos,airport toy,[]
Argos,police officer gear,[]
Argos,dragonballz,"['dragon ball z', 'dragon ball z kakarot', 'dragon ball z kakarot ps5', 'dragon ball z kakarot xbox']"
Argos,superhero costumes,[]
Argos,helicopter,"['helicopter', 'radio controlled helicopter', 'helicopter toy', 'paw patrol skyes helicopter', 'rescue helicopter']"
Argos,racetrack,"['race track', 'drive race track', 'hey duggee drive race track', 'race track playmat', 'drive race track playmat']"
Argos,remote control car,"['remote control car', 'batmobile remote control car', 'boost batmobile remote control car']"
Argos,football,"['football', 'football goal', 'football goals', 'football table', 'football pump']"
Argos,hockey stick,[]
Argos,sword toy,[]
Argos,miniature guns,[]
Argos,truck set,"['truck set', 'monster truck set', 'blippi stunt monster truck set', 'stunt monster truck set']"
Argos,remote control helicopter,[]
Argos,sully costume,[]
Argos,woody valentine,[]
Argos,spiderman costume,"['spiderman costume', 'marvel spiderman costume', 'marvel venomised spiderman costume', 'marvel spiderman costume set', 'spiderman costume set']"
Argos,batman costume,"['batman costume', 'dc comics batman costume', 'comics batman costume']"
Argos,ninja costume,[]
Argos,wwe action figure,[]
Argos,action figure,"['action figures', 'action figure', 'pop action figure', 'batman action figure', 'jackobonnie fnaf dreadbear action figure']"
Argos,toy gun,[]
Argos,construction games,[]
Argos,war toys,[]
Argos,toy vehicles,"['toy vehicle', 'above beyond toy vehicle', 'bin lorry toy vehicle', 'truck bin lorry toy vehicle', 'beyond toy vehicle']"
Argos,educational material,[]
Argos,nerf guns,[]
